"Shape","Size_or_Ratio","Day","Area","BPM_gcamp","Maximum","FWHM","T0","T50","T75","BeatRatePeak_bpm","Time_Int_sec","Max_Contract_pixsec","Max_Relax","Group","ShapeGroup"
"Circle",200,18,-1.21011480022175,-1.29449658499584,-0.559808996815891,3.94004776698577,0.206263480909371,4.24903888473379,3.86204557802209,-1.2006254296218,3.73802668402285,2.14166542661049,-0.398877587260346,"Circle Area 200 Day 18","Circle Area 200"
"Circle",200,18,-1.21076632215817,-1.09963126656012,-0.816029486017141,3.21869868901115,0.0122886097742545,3.56684588837715,3.25415523262562,-1.11343736355411,3.13177568003007,3.72408913498609,0.268667663343186,"Circle Area 200 Day 18","Circle Area 200"
"Circle",200,18,-1.20147219739347,-1.20267393494548,-0.663261953068681,3.10533403362807,0.206263480909371,3.3693007657513,3.15068086010716,-1.2634773075905,3.27167843416603,2.69615519836707,0.190892926892142,"Circle Area 200 Day 18","Circle Area 200"
"Circle",200,18,-1.39707418362379,-0.989201663026617,-1.26701802292779,3.03115821902417,-0.149357116171675,3.44906752809439,3.30805173383725,-0.908325445175431,3.31831268554468,3.28674180685474,2.36080112349765,"Circle Area 200 Day 18","Circle Area 200"
"Circle",200,18,-1.35473874600218,-1.40684273012276,-0.78963789548691,3.16355990428247,0.0122886097742545,3.49312642570628,3.31185212815345,-1.417156238807,3.45822117575092,3.6847747952617,0.946522642192387,"Circle Area 200 Day 18","Circle Area 200"
"Circle",200,18,-1.17110343282785,-1.25231997761214,-0.687922719431981,3.11159395786632,0.0122886097742545,3.47680831547965,3.17434695198534,-1.32883883189031,3.17840993140872,2.62249211408904,0.332757876609714,"Circle Area 200 Day 18","Circle Area 200"
"Circle",200,18,-0.789871686616669,-1.18662448564163,-0.0402139451900757,2.32069969417636,0.206263480909371,2.50482487927488,2.3176171514756,-1.18206142808436,2.43225617327998,2.15248333037535,1.17953794583029,"Circle Area 200 Day 18","Circle Area 200"
"Circle",200,18,-0.922356102770301,-1.3025752520436,1.15841902563396,3.28910139859474,0.78818809431472,3.41931097415172,3.12520094366897,-1.33915052578606,2.8986044231368,4.31256283205927,2.24640561450656,"Circle Area 200 Day 18","Circle Area 200"
"Circle",200,20,-1.46039120538598,-1.11496359930749,-0.18162064291517,3.63245395544333,0.0122886097742545,4.04371866252937,3.78180543439132,-1.02030734073189,3.59812392988689,2.18067575030401,-0.0431803788204101,"Circle Area 200 Day 20","Circle Area 200"
"Circle",200,20,-1.45354361324507,-1.57165261482854,-0.597230397332833,3.03081520947686,0.25475719869315,3.2229177181301,2.94925996134834,-1.492703974686,2.8986044231368,0.532326165635844,-0.569315543372041,"Circle Area 200 Day 20","Circle Area 200"
"Circle",200,20,-1.29450646956806,-1.20792855891684,-0.224012332121405,2.477969571614,-0.569394741353563,2.83713839459593,2.655161264833,-1.16512869666213,2.66542743017325,2.75418172479106,0.768438497364559,"Circle Area 200 Day 20","Circle Area 200"
"Circle",200,20,-1.14899166916842,-1.12698323433378,-0.259532281124463,2.40002065198979,0.0122886097742545,2.59447849663764,2.32072656500704,-1.07217582534564,2.38562192190132,3.04259159940278,0.232996775877455,"Circle Area 200 Day 20","Circle Area 200"
"Circle",200,20,-1.37530813310598,-1.41718697779586,-1.13299167402041,2.66765385127162,-0.472407305786005,3.02873220643325,2.90788748686057,-1.41225504714861,3.03850717727276,0.912878232268195,-0.821289163017656,"Circle Area 200 Day 20","Circle Area 200"
"Circle",600,18,0.291915939019948,0.358641116449896,-0.0964960098087939,-0.39910875876242,-0.5843530025605,-0.322306915264751,-0.361833586644484,0.989823413417735,-0.424123272049111,2.3583680534094,1.87347146715701,"Circle Area 600 Day 18","Circle Area 600"
"Circle",600,18,1.24018203242762,2.57864993654573,-0.591933993546366,-0.513416690400576,-0.509802958803347,-0.43248295595958,-0.452265696850522,0.831243290542844,-0.0918499289234924,0.956038374782998,0.747842208801861,"Circle Area 600 Day 18","Circle Area 600"
"Circle",600,18,-0.0467676242183431,0.861726938558692,0.202717251506782,-0.278969664820142,-0.230179979144641,-0.259654970882877,-0.286171190712784,3.55293259268817,-0.170543077098616,0.569137440039466,0.350597181664019,"Circle Area 600 Day 18","Circle Area 600"
"Circle",600,18,-0.262712958535421,0.215135305019335,0.233148659294721,-0.389075729503857,-0.211361521497204,-0.381916012033778,-0.394223310930315,0.232663115323311,-0.0627049558294038,1.67137289460132,2.45676268393263,"Circle Area 600 Day 18","Circle Area 600"
"Circle",600,18,0.659811484407146,-0.239808515342138,0.201136186594011,0.255353457488448,0.981921703172305,-0.108760445728433,-0.117312761435988,-0.50108365876445,0.324365066683704,1.17602944164908,1.21134751185569,"Circle Area 600 Day 18","Circle Area 600"
"Circle",600,18,0.470737980074007,-0.284358588142851,-0.401166481978827,-0.169378114457379,0.497225787612046,-0.336292495617806,-0.323138662697679,-0.516466314511577,-0.0393878301400768,2.13083232204408,3.36957134978278,"Circle Area 600 Day 18","Circle Area 600"
"Circle",600,18,0.352015247663728,-1.47077398844105,0.722225148156815,1.78560480038634,0.25475719869315,1.8641950695543,1.70799935411722,-1.46280227678216,1.73273666652989,0.684187239985597,0.344951929718263,"Circle Area 600 Day 18","Circle Area 600"
"Circle",600,18,0.32938492985823,-1.71360996219024,0.480146269838141,-0.100947709770771,-0.472407305786005,-0.0268819279442462,-0.00658309067749609,-1.67216435503569,-0.109339207208058,-0.202627522040818,-0.840733233262561,"Circle Area 600 Day 18","Circle Area 600"
"Circle",600,18,0.253330000063177,-1.63658656709305,0.516128181130671,-0.43761158044699,-0.311002842117606,-0.356642138959245,-0.33514445383296,-1.55391720122675,-0.599004582754203,0.276060919354003,-0.0849907673762583,"Circle Area 600 Day 18","Circle Area 600"
"Circle",600,20,0.292713730195642,0.400227530561444,0.279195128987724,-0.16714855239992,-0.0569536638772108,-0.183823752770911,-0.219750662777308,0.621953549154151,0.0772035343768382,3.18900065293239,2.28019217710941,"Circle Area 600 Day 20","Circle Area 600"
"Circle",600,20,-0.614067945911399,1.80844137023072,-0.118889519266901,-0.368752413826255,-0.587971936723468,-0.302408419676636,-0.343436223250132,1.32565838039604,-0.193280859689635,2.08917705888205,2.05499991070961,"Circle Area 600 Day 20","Circle Area 600"
"Circle",600,20,0.000780027810447366,0.203845478877958,-0.543425498082105,-0.488291241060756,-0.5843530025605,-0.383317449735594,-0.412275183932284,0.378938589863048,-0.179290584276038,0.898452671603761,1.78229022266515,"Circle Area 600 Day 20","Circle Area 600"
"Circle",600,20,-0.571253780658772,1.71698045154071,-0.133223443945803,-0.297663685148062,-0.311002842117606,-0.310845842552639,-0.347063872370145,1.40824788862761,-0.193280859689635,0.725508085513682,0.945595925046709,"Circle Area 600 Day 20","Circle Area 600"
"Circle",600,20,-0.590187696630718,2.73608557843178,-0.541791239991627,-0.350572907819287,-0.397857262028852,-0.322777260794813,-0.366152216549261,2.27242245880545,-0.179290584276038,0.952937411268199,0.865527563660112,"Circle Area 600 Day 20","Circle Area 600"
"Circle",600,20,0.357546494482878,-1.61568230216349,0.966070039975364,0.229113227119899,-0.230179979144641,0.309367131607928,0.150701410454496,-1.64529342414229,1.0098942980202,2.7744494601819,1.98463118878111,"Circle Area 600 Day 20","Circle Area 600"
"Circle",600,20,0.0593502535643637,-0.833593716434952,0.331632554393089,0.621344644458928,0.566468061263511,0.494625677121972,0.418974700139268,-0.896795834677824,0.590186035612311,1.49300162236035,1.40902400167174,"Circle Area 600 Day 20","Circle Area 600"
"Circle",600,20,0.342534980445638,-1.81452666556302,-1.68400711736123,0.685916191738397,0.0122886097742545,0.797182638500349,0.591806268928459,-1.72247685892416,0.800040166816253,0.933900940802348,0.199310607632053,"Circle Area 600 Day 20","Circle Area 600"
"Circle",600,20,-0.0164387951322443,0.0544567732185854,0.116246831004416,0.21333478794404,0.0122886097742545,0.151945362362834,0.071929600991357,-0.220962840336684,0.604176311025907,1.28811001836045,1.60470804962457,"Circle Area 600 Day 20","Circle Area 600"
"Circle",600,20,0.607596852846892,-0.753079931018619,-0.0127621737103136,0.609253557916558,0.375870862013832,0.487042555310776,0.383993797910571,-0.855770498476994,0.904970100453364,1.25955277919475,0.94418268139955,"Circle Area 600 Day 20","Circle Area 600"
"Circle",1000,18,-0.634756968223893,-0.0593109126928658,-0.244701614001435,-0.798629128981602,-1.48631202711104,-0.432982098154747,-0.411670575745615,-0.312609219298453,-0.925444916011808,-0.283997412701212,-0.758334178254583,"Circle Area 1000 Day 18","Circle Area 1000"
"Circle",1000,18,-0.575043222586314,0.449302418448612,-0.469464067084998,-0.813207034741906,-1.47453842796751,-0.484240162043089,-0.477831985886805,0.227865262043257,-0.938769233665864,-0.354068040881211,-0.838850452928258,"Circle Area 1000 Day 18","Circle Area 1000"
"Circle",1000,18,1.88518584635075,-0.811743873037109,0.275751075320335,-0.701385922321685,-1.23431357822966,-0.406767534020092,-0.39586439029413,-0.625503066285357,-0.948762041701135,-0.681058563196175,-1.01085996686616,"Circle Area 1000 Day 18","Circle Area 1000"
"Circle",1000,18,-0.917117363297007,-0.026571051499293,-0.918373978282174,-0.840476293752359,-1.36145879848862,-0.543926049919065,-0.55824487471376,-0.338724303767424,-0.934771766287539,0.407309706811266,0.0374362902107129,"Circle Area 1000 Day 18","Circle Area 1000"
"Circle",1000,18,1.13148466979714,0.493662106322827,-0.0250375224119511,-0.727797657463885,-1.30379711415866,-0.41584808241679,-0.411325085353233,0.595336535418959,-0.843831534456996,1.5705763795688,1.44488795520948,"Circle Area 1000 Day 18","Circle Area 1000"
"Circle",1000,18,-0.491436089665823,1.02832009540934,-1.08581873649489,-0.706188055983903,-1.06518872168026,-0.426637232943101,-0.451833833860045,0.756352491497571,-0.754452087349716,1.05348057960833,1.01178669717677,"Circle Area 1000 Day 18","Circle Area 1000"
"Circle",1000,18,1.58144518947815,-0.532988609821819,-0.0568339489755128,-0.790739909393672,-1.28063593551566,-0.461222027735178,-0.463235016808657,-1.00386177595041,-1.01871456598317,-0.50967864627827,-1.00950155398346,"Circle Area 1000 Day 18","Circle Area 1000"
"Circle",1000,18,1.43102386671847,-0.705236198989477,0.294400194246152,-0.72402455244357,-1.44228166146159,-0.443800045346163,-0.450624617486707,-0.918925010267981,-0.913786353167145,-0.63019566784608,-0.997581654697172,"Circle Area 1000 Day 18","Circle Area 1000"
"Circle",1000,18,3.21143964236448,-0.80482020787677,-0.618911118209665,-0.0812246608009461,-0.403165032134539,-0.0340810942206987,0.114079428861984,-0.719695998141924,-0.347173889239192,0.0348444665998629,0.225366804711372,"Circle Area 1000 Day 18","Circle Area 1000"
"Circle",1000,18,3.40954094672279,-1.05471946239906,-0.196491409510624,0.040543728491013,0.497225787612046,-0.102713146056213,0.027015849981672,-0.85081763762943,-0.249241961344019,-0.229527873838317,-0.173422751002601,"Circle Area 1000 Day 18","Circle Area 1000"
"Circle",1000,18,2.01491803005028,-0.786244985214706,-0.138536624042162,0.165399203708684,0.739694376530941,-0.0199707283188519,0.105874032042907,-0.932971648409431,0.135493480565015,-0.325328392096993,-0.0605331573732345,"Circle Area 1000 Day 18","Circle Area 1000"
"Circle",1000,20,-0.432121231832914,3.54302574323263,0.454169176915736,-0.490177793570913,-0.634053031731936,-0.359003465497922,-0.36675682473593,0.884351835696672,-0.511563927401657,0.0898511004506157,-0.348834861393723,"Circle Area 1000 Day 20","Circle Area 1000"
"Circle",1000,20,1.878497910513,-0.429057478446137,0.993282032977155,-0.491464079373293,-0.849741507844863,-0.307438237181784,-0.275547361147032,-0.593881522513432,-0.599004582754203,0.129287046587352,0.305087647168339,"Circle Area 1000 Day 20","Circle Area 1000"
"Circle",1000,20,-0.505117941366005,0.384082888794349,0.0518151623826811,-0.393191844071473,-0.541890841715002,-0.313898289053854,-0.3091463018062,-0.0879442034753724,-0.435778966858634,0.38779694456373,-0.0998414096357514,"Circle Area 1000 Day 20","Circle Area 1000"
"Circle",1000,20,1.35833313721007,0.255439793959126,0.830665169408791,-0.520534138507078,-0.80824439610949,-0.397475810079284,-0.348791324332056,0.128475886018754,-0.559029908970951,0.444146315884126,0.287356459114363,"Circle Area 1000 Day 20","Circle Area 1000"
"Circle",1000,20,-0.604986558714803,0.461836092776448,-0.87839112166949,-0.394992644194804,-0.611133115366468,-0.285274403938679,-0.301372767977601,0.228071938799936,-0.439111623691476,0.997541629929601,0.79297333379639,"Circle Area 1000 Day 20","Circle Area 1000"
"Circle",1000,20,1.17867333836808,0.364504972186058,0.378155307615715,-0.496094708261861,-0.818859936320865,-0.348550276064512,-0.333762492263431,-0.0129795913027139,-0.599004582754203,0.296658005444948,0.33816372662617,"Circle Area 1000 Day 20","Circle Area 1000"
"Circle",1000,20,0.453612298406603,0.412336011886767,0.230110919669356,-0.813292787128732,-1.23431357822966,-0.540230477897152,-0.621124126127318,-0.368242173408864,-0.599004582754203,0.173815261241038,-0.0325540222166333,"Circle Area 1000 Day 20","Circle Area 1000"
"Circle",1000,20,1.14773278272792,0.329677222965215,0.475185801427809,-0.15377118005517,-0.211361521497204,-0.154355165479299,-0.164299454799966,-0.144964844380629,-0.151310033448846,1.08182500755243,1.039078517117,"Circle Area 1000 Day 20","Circle Area 1000"
"Circle",1000,20,1.51080167671413,0.490235177645849,1.7264255974693,-0.505527470812646,-0.818859936320865,-0.310365898134209,-0.290403448019466,0.762604463387118,-0.519055235187699,0.176657811129604,0.0635928816474801,"Circle Area 1000 Day 20","Circle Area 1000"
"Circle",1000,20,1.93290644834847,0.824094184754101,1.33015892835738,-0.392848834524171,-0.472407305786005,-0.295276445618764,-0.281420697817529,0.133997107947186,-0.479086297474728,-0.05111099919271,-0.241629132924516,"Circle Area 1000 Day 20","Circle Area 1000"
"Circle",1000,20,3.49688472828343,-1.16455887266042,-1.02307656503279,-0.492150098467896,-0.957344483623796,-0.32719274944437,-0.271833339428923,-0.519810049182138,-0.822848989371742,0.340517384830737,0.690563366556068,"Circle Area 1000 Day 20","Circle Area 1000"
"Circle",1000,20,0.382171251311725,-0.621301831060384,-0.112763301908204,-0.317300981731061,-0.230179979144641,-0.259462993115505,-0.210422422182989,-0.207772434472905,-0.365827589790654,0.501377333694024,0.86182841772028,"Circle Area 1000 Day 20","Circle Area 1000"
"Circle",1000,20,3.55553485612911,-0.989201663026617,0.152473840092689,-0.419517826826847,-0.795698757677866,-0.305787228382385,-0.228042432194481,-0.809105839343915,-0.738907336890165,-0.0641684877182618,-0.216793113420341,"Circle Area 1000 Day 20","Circle Area 1000"
"Circle",1000,20,3.00881680269725,-0.874659745080737,-0.298797439016391,-0.188672401493076,-0.126195937528677,-0.263398537346632,-0.184165152361942,-0.670329778546539,-0.319193338412,0.0964634491218789,0.267918566983762,"Circle Area 1000 Day 20","Circle Area 1000"
"Rectangle",1,18,-0.0413776654054015,-0.716551409787721,0.574448362812151,0.0723578640032079,0.765750702504315,0.0209205361313982,0.184041233319378,0.524055198302834,-0.336120481809098,-0.544802631710604,-0.515253954150327,"Rectangle 1to1 Day 18","Rectangle 1to1"
"Rectangle",1,18,0.283752242835747,0.584723216667191,1.3237810663503,-0.145367446146288,0.379731058454332,-0.0873549246664473,0.0193286887511683,0.983755974346651,-0.336120481809098,-0.356003609611036,-0.241513293281307,"Rectangle 1to1 Day 18","Rectangle 1to1"
"Rectangle",1,18,0.45928661557942,-0.406630134104581,1.20006805624375,-0.405968949708446,0.186721236429341,-1.41530353713251,-1.30971238992445,0.0660964120653143,-0.395093020360628,-0.856857859816054,-0.865079637208103,"Rectangle 1to1 Day 18","Rectangle 1to1"
"Rectangle",1,18,-0.0869547805464151,-0.460915222813599,1.65093138459765,-0.109780205613779,0.456934987264329,-0.10204122387041,-0.00209171557652743,-0.103430197600839,-0.315705807681591,-0.219003852236621,0.0154267580008556,"Rectangle 1to1 Day 18","Rectangle 1to1"
"Rectangle",1,18,-0.213005428279845,-0.139418543599334,2.82095215431133,0.155794936384248,1.36625251127957,-0.0892747023401681,0.000326717170147689,-0.101304379532138,-0.111576274617366,-0.159999407580024,0.110183586146452,"Rectangle 1to1 Day 18","Rectangle 1to1"
"Rectangle",1,18,0.835452369923637,-0.576186949644391,1.89514494605553,-0.329477820660257,0.324481996899678,-0.260806837487109,-0.145815718807519,-0.238028435388199,-0.417773442248844,-0.506146993386415,-0.34287298108986,"Rectangle 1to1 Day 18","Rectangle 1to1"
"Rectangle",1,20,-0.268605562681307,0.710237652543617,-0.625720254134463,-0.419603579213672,-0.160696443215644,-0.223179195082184,-0.128195708796027,0.868614876938095,-0.417773442248844,-0.813452477703021,-0.769305736995125,"Rectangle 1to1 Day 20","Rectangle 1to1"
"Rectangle",1,20,-0.675327056844449,2.72447209791536,-0.918302781259704,-0.266964330664597,0.251138264530181,-0.197358185370641,-0.165422298575208,3.09575622560093,-0.369171718764055,-0.577732634786879,-0.400491619622402,"Rectangle 1to1 Day 20","Rectangle 1to1"
"Rectangle",1,20,-0.110368132624627,0.363121508386833,-0.155111618215693,-0.588107019325433,-0.146703231118832,-0.403705488630507,-0.37142094503309,1.01619684383255,-0.402073817891726,-0.812533842596431,-0.771805556495592,"Rectangle 1to1 Day 20","Rectangle 1to1"
"Rectangle",1,20,-0.662041952575351,0.84958038024807,-0.561892532668849,-0.634670565371583,-0.263715435721483,-0.399107621101946,-0.379626341852167,0.757991142925527,-0.434786626700147,-0.920705786537679,-0.936375076282279,"Rectangle 1to1 Day 20","Rectangle 1to1"
"Rectangle",1,20,-0.635050829842491,0.348747446436176,-0.794482975619446,-0.617605840393344,-0.0764959083572413,-0.428029071756548,-0.405538121280831,1.17473267883101,-0.417773442248844,-0.839616097319063,-0.825124999736475,"Rectangle 1to1 Day 20","Rectangle 1to1"
"Rectangle",1,20,-0.0373132127131724,-0.0873038430524024,0.181453483307515,-0.661425310061084,-0.290736810804982,-0.418171013401992,-0.393618702743646,0.162304442299504,-0.417773442248844,-0.90158571166334,-0.885478998377344,"Rectangle 1to1 Day 20","Rectangle 1to1"
"Rectangle",1,20,-0.459674299921816,1.13709969624652,0.757938229312779,-0.497037984516939,0.179965892658466,-0.374275296892369,-0.360797115467337,2.0887237286813,-0.417773442248844,-0.384393639959762,-0.146602012278097,"Rectangle 1to1 Day 20","Rectangle 1to1"
"Rectangle",1,20,-0.45835894306349,0.723532866577448,0.214893988240516,-0.595653229366061,-0.124989626141021,-0.411019841567383,-0.399492039414143,1.5417020229405,-0.417773442248844,-0.450050968758404,-0.209611055541334,"Rectangle 1to1 Day 20","Rectangle 1to1"
"Rectangle",1,20,-1.00749412427764,-0.8986165149985,-0.892073225332335,-0.450302933697138,0.1223042083285,-0.349039819371311,-0.313810422103359,-0.565810390168747,-0.417773442248844,-0.727643446298647,-0.678546921068842,"Rectangle 1to1 Day 20","Rectangle 1to1"
"Rectangle",4,18,0.453919959597448,0.709241304761607,0.293549921759419,-0.181126191452448,-0.957344483623796,0.0214964694335144,-0.0979652994625857,-0.315997241845445,0.220134933620786,-0.513722059488743,-0.537777814376035,"Rectangle 1to4 Day 18","Rectangle 1to4"
"Rectangle",4,18,-0.144856789449948,0.804217998427629,-0.287193551888733,0.00161214487231626,-0.957344483623796,0.272507400272492,0.128417280145845,-0.474828329353447,0.628393999749237,-0.694101864306953,-0.805870906506435,"Rectangle 1to4 Day 18","Rectangle 1to4"
