"Shape","Size_or_Ratio","Day","Area","BPM_gcamp","Maximum","FWHM","T0","T50","T75","BeatRatePeak_bpm","Time_Int_sec","Max_Contract_pixsec","Max_Relax","Group","ShapeGroup"
"Rectangle",4,18,-0.00417937345192762,2.57946224556546,-0.86242703068301,-0.923999118520224,-1.3064509992115,-0.630316045236495,-0.729608109335326,0.814030069236558,-0.417773442248844,-0.924890060509118,-1.02530208131727,"Rectangle 1to4 Day 18","Rectangle 1to4"
"Rectangle",4,18,0.461049193769577,0.906676819705053,-0.275439905506915,-0.882923725230894,-1.50283849312193,-0.540758416757426,-0.638916881335001,-0.250495472603601,-0.392259401642171,-0.861367430940517,-0.894388611468752,"Rectangle 1to4 Day 18","Rectangle 1to4"
"Rectangle",4,18,0.114755193677956,2.10227511962471,-1.51613722290515,-0.76913030791369,-2.14746717245765,-0.532100219448945,-0.68607631989517,2.03933536514769,-0.333722804431942,-0.965351554056632,-0.998211822356234,"Rectangle 1to4 Day 18","Rectangle 1to4"
"Rectangle",4,18,1.1153734629441,-0.43326498532176,0.661634026965532,-0.959672111439559,-1.49610727557881,-0.599071663596691,-0.707928587213344,-0.937038751728369,-0.336120481809098,-0.721003736184606,-0.670014945214298,"Rectangle 1to4 Day 18","Rectangle 1to4"
"Rectangle",4,18,0.97303869730459,-0.632712234321877,0.0174585072582479,-0.965674778517331,-1.56344357723778,-0.625209436624398,-0.738936349929646,-1.08890188001119,-0.376949830064111,-0.574662072875166,-0.474824374141539,"Rectangle 1to4 Day 18","Rectangle 1to4"
"Rectangle",4,18,0.941706896939253,-0.350168311069261,0.0476902360406408,-0.824183340255548,-1.34529422589403,-0.574008966066267,-0.684780730923737,-1.0289656205742,-0.38375280941652,-0.523830592514927,-0.422532042403782,"Rectangle 1to4 Day 18","Rectangle 1to4"
"Rectangle",4,18,0.671808823179235,-0.867348963903184,-0.257765449268008,-0.923484604199272,-1.19981307254269,-0.670640975272997,-0.776707087076829,-1.35241474477723,-0.366739624965218,-0.447532702636092,-0.256896797899565,"Rectangle 1to4 Day 18","Rectangle 1to4"
"Rectangle",4,18,0.63545235961509,-0.46222887880644,-0.389979547528735,-0.846135951282831,-1.06518872168026,-0.614353093879507,-0.715097512855274,-0.958533134423011,-0.417773442248844,-0.642569120302191,-0.576191784592973,"Rectangle 1to4 Day 18","Rectangle 1to4"
"Rectangle",4,18,1.05370953342576,-0.662444013676769,0.838964123487678,-0.980852950985414,-1.68465374546947,-0.632936541761123,-0.748005472729678,-1.07739441345179,-0.417773442248844,-0.210537005777095,0.05055706046494,"Rectangle 1to4 Day 18","Rectangle 1to4"
"Rectangle",4,18,0.858379039964268,-0.765670720824405,-0.314262332489004,-0.884124258646449,-1.09582903092673,-0.628271482013982,-0.738331741742977,-1.124140267025,-0.315705807681591,-0.433026071030094,-0.332061281056948,"Rectangle 1to4 Day 18","Rectangle 1to4"
"Rectangle",4,18,0.876846650255172,-0.772930732688225,-0.302919910288691,-0.938319767120053,-1.56344357723778,-0.589952719646518,-0.698859464413311,-1.19342864970171,-0.417773442248844,-0.485124284852261,-0.338733644505831,"Rectangle 1to4 Day 18","Rectangle 1to4"
"Rectangle",4,18,0.772196858606714,-0.896179587939316,-0.0246745812686729,-0.914823613129915,-1.09582903092673,-0.678416074851566,-0.787166808706199,-1.21319580521554,-0.417773442248844,-0.462941248466981,-0.319133576874737,"Rectangle 1to4 Day 18","Rectangle 1to4"
"Rectangle",4,18,0.795491828567677,-0.5202708967317,0.0549981603010157,-0.909506965146745,-1.28063593551566,-0.648678718685633,-0.751287631457309,-0.984234865378623,-0.417773442248844,-0.496078995831013,-0.369508376385228,"Rectangle 1to4 Day 18","Rectangle 1to4"
"Rectangle",4,18,0.70804690462613,-0.308334396553264,0.115653113305547,-0.833530350419508,-1.05433191919135,-0.598716504727052,-0.71051976515621,-0.901224622320951,-0.417773442248844,-0.507515065525297,-0.418045186890123,"Rectangle 1to4 Day 18","Rectangle 1to4"
"Rectangle",4,18,2.01159185836487,-0.117073699392594,1.14949648384103,-1.01704903346438,-1.48631202711104,-0.63440517168152,-0.74040468409727,-0.90473074587176,-0.417773442248844,-0.776456766907343,-0.756705472871054,"Rectangle 1to4 Day 18","Rectangle 1to4"
"Rectangle",4,18,1.82740243749341,-0.429057478446137,0.998388578037036,-1.02819684375167,-1.71157861564196,-0.628482657558091,-0.732112914680097,-0.996281167767928,-0.417773442248844,-0.547579311459149,-0.422895006619173,"Rectangle 1to4 Day 18","Rectangle 1to4"
"Rectangle",4,18,2.11795161392916,-0.214252512041786,1.07854414998899,-1.01435640851807,-1.66260237330311,-0.63549944495554,-0.736172426790588,-0.991985243754095,-0.417773442248844,-0.606051728061737,-0.516412350582424,"Rectangle 1to4 Day 18","Rectangle 1to4"
"Rectangle",4,20,0.36163452241726,-0.106786567197444,0.740608301194097,-0.433495465879375,-0.55323016875897,-0.348857440492308,-0.47308149299155,-0.770398235342987,-0.00951437612039304,-0.329989971236887,-0.21595906798923,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Rectangle",4,20,0.074820959459163,-0.33281155193679,-0.361389032867751,-0.527137072292628,-0.666382176921121,-0.413457959213008,-0.531728487098426,-0.955440364385561,-0.376949830064111,-0.749986597793515,-0.770811652356852,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Rectangle",4,20,0.240477002196804,-0.689434250090079,0.709138398905999,-0.131046797546459,-0.714875894704901,0.0223603693866888,-0.135191889241767,-1.12611107752619,0.357921077823325,-0.325754014540201,-0.325512479894155,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Rectangle",4,20,0.238096206283233,-1.27939271416027,0.621606979097522,-0.336338011606283,-0.569394741353563,-0.228746550335974,-0.358292310122567,-1.60768268321431,0.0925532584468598,-0.491194471601819,-0.470051780841296,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Rectangle",4,20,0.152308631983178,-1.4943436423416,-0.156891543777431,-0.180440172357845,-0.714875894704901,-0.0458877269140809,-0.191938686190541,-1.58660903534577,0.534832957407635,-0.696536019327394,-0.940050282029182,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Rectangle",4,20,0.306863062836543,-1.06460044008435,1.05293408999276,-0.0657034787855628,0.0122886097742545,-0.101177323917236,-0.232188316903067,-1.32703041026937,0.398750426078338,-0.51627579414799,-0.532395904552509,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Rectangle",4,20,0.714689456760679,-1.09652164609398,1.19554990956497,-0.315414429220904,-0.634053031731936,-0.229802428056521,-0.364511137185446,-1.32869858694828,0.143587075730487,-0.589290310893508,-0.581293362479931,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Rectangle",4,20,0.150953814419102,-0.618909327150716,0.776155665142589,-0.327248258602799,-0.418605817896539,-0.254183604512773,-0.390854779604588,-1.32812284455468,-0.111576274617366,-0.479961079261443,-0.468344304500384,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Rectangle",4,20,0.269007092453906,1.19276824875476,-1.01870817760817,-0.852224370747429,-1.49610727557881,-0.509014892922454,-0.630365994123542,0.351974654429145,-0.399217254892147,-0.371016934601805,-0.167870170771412,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Rectangle",4,20,1.07903015294854,0.991632920073023,0.946213026737305,-0.321159839138201,-0.387000459539947,-0.260326893068679,-0.40847478961608,-0.12082057041285,-0.00951437612039304,-0.204411082755213,-0.0688041078984123,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Rectangle",4,20,0.719569430705071,0.628283287850111,0.407192235791149,-0.251700405809689,-0.375661132495978,-0.199277963044362,-0.349482305116821,-0.132032784462699,0.143587075730487,-0.212437105969987,-0.0763800205643317,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Rectangle",4,20,0.742443486471369,0.290121581402986,0.0109554366944104,-0.209767488652106,-0.360702871289041,-0.141396666181684,-0.295585803905199,-0.268520638311127,0.220134933620786,-0.173745999108864,-0.0015476110508169,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Rectangle",4,20,0.581575342698036,0.0598827436238007,-0.120444396769109,-0.300579266300123,-0.472407305786005,-0.259558981999191,-0.400269392797003,-0.531996596513475,0.0779721677943951,0.0044580643151387,0.295125437852298,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Rectangle",4,20,0.495393161340483,-0.45814829521515,-0.507133838824004,-0.243725433834934,-0.634053031731936,-0.120951033956559,-0.268810298495579,-0.848212034232724,0.0925532584468598,-0.112669178508553,0.0110789100590487,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Rectangle",4,20,0.806672361863452,0.641489655584909,1.34282095054312,-0.397307958639088,-0.440078160596819,-0.368813529410634,-0.506421315856431,-0.110006947250882,-0.0548752198968253,0.000510922847771694,0.331089785747493,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Rectangle",4,20,0.436438866950288,0.0329623150168739,0.662241656726263,-0.506642251841375,-0.391825705090571,-0.48498887533584,-0.612400493719668,-0.499961699228192,-0.0969951839649009,-0.076217656408119,0.202847578071391,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Rectangle",4,20,0.592532265327896,0.0436619478861049,-0.223607654792541,-0.0933157473433169,-0.472407305786005,0.00172275939419152,-0.164990435584731,-0.66885351599883,0.31126388216355,0.0558975767371029,0.228340022220422,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Rectangle",4,20,0.789467494156542,0.0929779900135046,-0.219344017010172,-0.234549928444624,-0.55323016875897,-0.156562909804077,-0.308455321021435,-0.62594594504967,0.107134349099325,0.0275582157268541,0.337661754838928,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Rectangle",4,20,0.629322796655289,0.076325655109078,0.113842499372056,-0.209681736265281,-0.55323016875897,-0.057502381840091,-0.213790953508715,-0.568593145071179,-0.00951437612039304,-0.292297050343763,-0.182790316816831,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Rectangle",4,20,0.605541144656745,0.546062384259506,0.237981873256846,-0.150255332195331,-0.569394741353563,-0.0336011498022686,-0.196343688693414,-0.465225241480601,0.194620893014113,-0.142153666568385,-0.0125832677272681,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Rectangle",4,20,0.434991974406129,-0.420591695381158,-0.0411231393505769,-0.276482845602208,-0.526450055953003,-0.174224864402307,-0.319338268381474,-0.961470896892952,0.0245119927822114,-0.394329897235124,-0.404152152347831,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Rectangle",4,20,0.550506613704364,0.315201622387092,0.66738748290199,-0.269965664203483,-0.403165032134539,-0.205037296065524,-0.359242408701618,-0.647204125736678,0.194620893014113,-0.143324128287206,0.0684890372338134,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Rectangle",4,20,1.83757014600828,-0.814199838588943,2.90137369215182,-0.771445622357974,-1.07869940922201,-0.525572975358295,-0.63641207599023,-1.38911463171327,-0.366739624965218,-0.617614471102214,-0.551436080574756,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Rectangle",4,20,1.65480131054381,-0.424830933077864,2.7955642781266,-0.785680518570978,-1.28063593551566,-0.476292282473886,-0.602726762732967,-1.0800959739141,-0.376949830064111,-0.285735371010977,-0.160155250533641,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Rectangle",4,20,1.86341690827439,-0.578198683701061,2.9968534002446,-0.698384588782799,-0.957344483623796,-0.508237382964597,-0.619051183773025,-1.04944876342366,-0.295296869624365,-0.345748135503269,-0.26229492527314,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Rectangle",4,20,1.07436063610148,0.38225519349996,0.928947339610162,-0.109351443679652,-0.403165032134539,-0.0405123494276631,-0.191679568396255,-0.500507916370844,0.223777338248762,-0.290478021092435,-0.168673325631,"Rectangle 1to4 Day 20","Rectangle 1to4"
"Star",1,18,-1.50732973044172,-0.182591498765039,-1.39866500007851,-0.325275953705817,0.336786373053772,-0.25159190465325,-0.154193860822787,0.566940625313779,-0.438188116376351,-0.701751414336843,-0.625059124213161,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,-0.942410266927647,0.243515351396086,-0.00718180019054925,-0.265935302022693,0.398066991546706,-0.203405485042862,-0.0635026328224619,0.846153542274704,-0.370668833107208,-0.55676566252505,-0.438571971666896,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,-1.39281476235581,0.743688284129452,-1.36781050193865,-0.435382018389532,-0.0656391058683354,-0.281271667488972,-0.200662318598192,1.18330238292047,-0.417773442248844,-0.681104672294189,-0.582482649483552,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,-1.52303509133014,-0.302870349162749,-0.898476865571689,-0.296205894572032,-0.0516458937715236,-0.119031256282838,0.0234745734597546,3.19456247791909,1.98468781752079,-1.05418250480778,-1.06967407051663,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,-0.775517788743179,1.33782252425418,-0.898278414101013,0.449754118421456,0.516768032092076,0.32722106397353,0.293734432900723,1.5001083256588,-0.0639496830802239,-0.864672085195995,-0.928554355837043,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,-0.653281675898896,0.824068800097234,-1.0587466824683,0.60848178643513,0.35005579831799,0.690059044306736,0.617890793553314,1.16814116655549,0.296682791511086,-0.813494533253957,-0.913390946540884,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,-0.26729020582298,1.59554659925557,0.5239152531687,0.234944389424021,1.1401897572328,0.075250244297693,0.0401444848921952,1.79846836786351,-0.124333294920702,-0.34793705092548,-0.173855219003917,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,0.353387234915552,1.80469078717869,-0.147874890977788,0.379522913611516,0.85646531885606,0.301688020913046,0.233100869037649,1.94882570834766,-0.0860622340106926,-0.245742062150993,-0.00560972120603969,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,-0.359536182297419,1.62880049975069,-0.578137319962306,0.504892903150139,0.765750702504315,0.471780322804697,0.411892147095433,1.79153731520201,0.16910111633716,-0.416594004561967,-0.334300847492337,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,0.283318175072499,0.891255640658652,-0.360641464131821,0.665507123673969,0.708571542729411,0.716935931738825,0.634733450181946,1.28272128419592,0.223777338248762,-0.504849858321401,-0.496475575721734,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,-0.327033714328171,1.54693498135622,-0.671052298533031,0.496231912080781,0.625336056981134,0.503456654421088,0.425970880585007,1.73261229561021,0.13083005542715,-0.546059231304836,-0.476819132797611,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,0.653841048494495,-0.799406929799988,0.431299383928005,-0.371067728270539,0.290705278045304,-0.287146187170557,-0.270796868251777,-0.624299912308975,-0.417773442248844,-0.313410963687176,-0.138269280609874,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,0.6142224999217,-0.624811259872178,1.40221277016626,0.53036136203726,1.48640112549013,0.276730911154677,0.254003037776772,-0.18152448637464,0.424264466685012,-0.24260563009926,-0.0393190573800842,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,0.499799606815877,0.00329399730414804,0.801590596830672,0.342992396823928,1.33464715292298,0.0995354318702595,0.0913634355628552,0.154635258364156,-0.131990948744872,0.0552034067999664,0.407103759621748,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,0.171065620782914,0.830662464718309,0.160163527697685,1.06991537994219,0.943802263322369,1.08553324509319,0.953534709752613,0.985970368168215,0.759904883065153,0.00538531320926985,0.178791545498161,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,0.284278385579077,0.445310681156354,0.83305722569245,0.512010351256641,1.30280053228885,0.330964630437286,0.281987759559729,1.25698264667662,-0.0880239700465475,-0.119626078681461,0.126779545696972,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,0.182062004118524,-0.5876417760554,0.595942089210429,1.28824095679947,1.53778999060428,1.12796033168242,1.01468650920426,-0.313421163699693,1.21526855833524,-0.101329380557376,-0.0226767619722799,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,0.53260460686254,0.735647694066987,0.84055337196625,0.80356846646274,1.0128032746963,0.74198903038088,0.651748852006769,1.43907963193651,0.466791691742987,-0.114199392530562,0.0812468432726499,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,0.438267212983362,0.120279188473429,0.67353456835348,1.17033142491465,1.35394813512548,1.04521791394506,0.926068223558229,0.0604349451948505,0.716287804653925,-0.294749446326056,-0.2722494119463,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,-1.32433728431133,-1.559157017486,-0.108705480805733,7.45803943649466,3.33929541693004,7.47800894304827,7.42482887686534,-1.52448052602544,8.08769451362735,-0.341618584417384,-0.927109449354074,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,-1.21947703556554,-1.34841994234451,-0.166937279976561,4.74157532664207,2.69584892275423,4.61610037594918,4.48867877720529,-1.16797788337921,3.86896969638101,-0.135586920301751,-0.51910832521206,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,-1.18522514297472,-0.371967385153371,-0.512173278644316,2.69552337698985,2.40633418971674,2.30286426799947,2.27028496771924,-0.430200912536207,1.97346806405256,-0.243568347530325,-0.341243503442043,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,-1.18337048980448,-1.47468322559849,-0.704578321728653,4.40182437004013,2.5303430003678,4.2936737156478,4.19613478745567,-1.40599569394632,4.00505796378059,-0.547204358354419,-1.01356366413868,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,-1.23606368554904,-0.830509480625671,-0.86070193501214,2.13101541451875,1.95348489479061,1.92524399957861,1.91762564969512,-0.610858541812085,1.2735929209451,-0.346665250529705,-0.505014501954871,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,-1.46430440760586,-0.56068961662739,-0.468409205453238,1.15360970948371,2.19957241787247,0.70109776593063,0.762133032372879,-0.508509259379426,0.602879959142564,-0.491442751360357,-0.495395177982731,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,-0.864606908757634,-1.30249275190878,-0.381216585268926,0.684372648775541,2.13829179937953,0.3480506517334,0.465270412718481,-1.15732664909749,0.347716608794712,-0.13760355997314,0.163755559809532,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,1.06852045165051,-0.834076024915415,-0.00147253550941754,0.0491189671735453,0.765750702504315,0.0417501238912675,0.224031746237616,-0.470185483640903,-0.417773442248844,-0.590268229126116,-0.544144361166845,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,0.542022561968158,-0.432052867956385,-0.087892217903816,0.149277754985523,1.34478016857929,-0.0382086162191983,0.0829852935475871,-0.339233614346383,-0.188124132507665,0.245684650936974,0.843494863521613,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,0.516162646133459,-1.36528170066808,-0.779660082883929,-0.0759080128177762,0.572740880479323,-0.0361928496617917,0.153897196584032,-1.1954363667666,-0.376949830064111,-0.257796297774698,-0.0508952990581811,"Star 1to1 Day 18","Star 1to1"
"Star",1,18,1.20654084679471,-0.911892690539681,0.406632070712065,0.285452545264137,1.02317755263015,0.174118794494307,0.362659766180971,-0.866879374148503,-0.213643909184619,0.451326161146333,1.01524644118731,"Star 1to1 Day 18","Star 1to1"
"Star",1,20,-1.23014457968657,-0.613026432921904,-1.37165800540003,0.0450028526059297,0.765750702504315,-0.0454077824956508,-0.0117654465632289,-0.00163451362357085,-0.259004752961051,-0.722868367840564,-0.67325536616702,"Star 1to1 Day 20","Star 1to1"
"Star",1,20,-1.37099299207618,2.37627075967753,-1.13924841925364,-0.193646039928945,0.647049661958945,-0.213100362295151,-0.221046251748741,2.74066341368777,-0.346330686907991,-0.794502651805966,-0.708629704146133,"Star 1to1 Day 20","Star 1to1"
"Star",1,20,-0.849822297670044,1.38295009799861,-1.20799937390519,-0.381443767076403,-0.0311386001813685,-0.244872682795228,-0.207053890857262,1.64092162877201,-0.417773442248844,-0.409383757696674,-0.228214902240824,"Star 1to1 Day 20","Star 1to1"
